 ;FR;PA80;swo;gyeli;bekwel;bekol;konzime;makaa;mpiemo;kwasio;njyem;shiwa;BC (BLR3);Reconstr. Régionales (BLR 3);Reconstr. Mougiama, Hombert;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
1034. ;voyage ;°kɛ́nd(ò) ;ì-kə̀ndə̀ / bìkə̀ndə̀;kɛ̀ndɛ̀ / bekɛ̀ndɛ̀;tjèd ;nkònd / bènkònd ;cjèn / bìcjèn ;kə̀nd / mìkə̀nd; ;cɛn / bicɛn ;kèn ; ;*ɡèndò ; ; ;;;;
